from,to,routes
DNK,DME,2
DNK,KBP,2
DNK,SVO,1
DNK,VIE,2
DNR,EMA,1
DNR,GCI,1
DNR,STN,1
DOK,DME,1
DOK,KBP,2
DOK,LCA,1
DOK,MUC,1
DOK,SKG,1
DOK,SVO,1
DOL,LCY,2
DRS,BCN,2
DRS,BSL,1
DRS,CFU,1
DRS,CGN,1
DRS,DUS,2
DRS,FRA,1
DRS,HER,1
DRS,LCY,2
DRS,MUC,1
DRS,PMI,1
DRS,RHO,1
DRS,STR,1
DRS,SVO,1
DRS,TFS,1
DRS,ZRH,1
DSA,GDN,1
DSA,JER,1
DSA,KTW,1
DSA,PMI,2
DSA,POZ,1
DSA,VNO,1
DSA,WAW,1
DSA,WRO,1
DTM,AGP,1
DTM,AHO,1
DTM,BCN,2
DTM,BEG,1
DTM,BUD,1
DTM,CLJ,1
DTM,FAO,1
DTM,GDN,1
DTM,GRO,1
DTM,HDF,1
DTM,IEV,1
DTM,KRK,1
DTM,KTW,1
DTM,LTN,1
DTM,LWO,1
DTM,MUC,2
DTM,OPO,1
DTM,OTP,1
DTM,PMI,3
DTM,SKP,1
DTM,SOF,1
DTM,SPU,1
DTM,STN,1
DTM,TSR,1
DTM,VNO,1
DUB,ABZ,1
DUB,ACE,2
DUB,AGP,2
DUB,AHO,1
DUB,ALC,2
DUB,AMS,1
DUB,ARN,2
DUB,ATH,1
DUB,BCN,2
DUB,BGY,1
DUB,BHX,2
DUB,BIO,1
DUB,BIQ,1
DUB,BLK,1
DUB,BLQ,2
DUB,BOD,1
DUB,BOH,1
DUB,BOJ,1
DUB,BRE,1
DUB,BRI,1
DUB,BRS,2
DUB,BRU,1
DUB,BSL,1
DUB,BTS,1
DUB,BUD,2
DUB,BVA,1
DUB,BZG,1
DUB,CCF,1
DUB,CDG,3
DUB,CFN,1
DUB,CFU,1
DUB,CGN,1
DUB,CHQ,1
DUB,CIA,1
DUB,CIY,1
DUB,CPH,3
DUB,CRL,1
DUB,CTA,1
DUB,CWL,1
DUB,DBV,1
DUB,DUS,2
DUB,EDI,2
DUB,EIN,1
DUB,EMA,1
DUB,EXT,1
DUB,FAO,2
DUB,FCO,1
DUB,FMM,1
DUB,FRA,2
DUB,FUE,2
DUB,GDN,1
DUB,GLA,1
DUB,GRO,1
DUB,GVA,1
DUB,HAJ,1
DUB,HAM,1
DUB,HEL,1
DUB,HHN,1
DUB,IBZ,2
DUB,IOM,1
DUB,JER,1
DUB,KIR,1
DUB,KIV,1
DUB,KRK,1
DUB,KTW,1
DUB,KUN,1
DUB,LBA,1
DUB,LCY,2
DUB,LEI,1
DUB,LGW,2
DUB,LHR,3
DUB,LIN,1
DUB,LIS,2
DUB,LPA,2
DUB,LPL,1
DUB,LRH,1
DUB,LTN,1
DUB,LUX,1
DUB,LYS,1
DUB,MAD,3
DUB,MAN,2
DUB,MJV,1
DUB,MLA,1
DUB,MRS,1
DUB,MUC,2
DUB,MXP,1
DUB,NAP,1
DUB,NCE,2
DUB,NCL,2
DUB,NTE,1
DUB,OPO,1
DUB,OSL,2
DUB,OTP,2
DUB,PGF,1
DUB,PIK,1
DUB,PMI,2
DUB,POZ,1
DUB,PRG,2
DUB,PSA,1
DUB,PUY,1
DUB,RDZ,1
DUB,REU,1
DUB,RIX,1
DUB,RYG,1
DUB,RZE,1
DUB,SCQ,1
DUB,SDR,1
DUB,SEN,1
DUB,SOU,1
DUB,STN,1
DUB,STR,1
DUB,SVQ,1
DUB,SXF,2
DUB,SZZ,1
DUB,TFS,2
DUB,TLS,1
DUB,TSF,1
DUB,TUF,1
DUB,VCE,1
DUB,VIE,1
DUB,VLC,1
DUB,VNO,1
DUB,VRN,1
DUB,WAW,1
DUB,WMI,1
DUB,WRO,1
DUB,ZAD,1
DUB,ZRH,2
DUS,ACE,2
DUS,AGP,2
DUS,ALC,1
DUS,AMS,2
DUS,AOI,1
DUS,ARN,3
DUS,ATH,2
DUS,BCN,4
DUS,BEG,2
DUS,BHX,2
DUS,BIA,1
DUS,BIO,1
DUS,BLL,1
DUS,BRI,1
DUS,BSL,1
DUS,BUD,1
DUS,CAG,3
DUS,CDG,3
DUS,CFU,3
DUS,CHQ,1
DUS,CLY,1
DUS,CPH,4
DUS,CTA,6
DUS,CWL,1
DUS,DBV,3
DUS,DME,2
DUS,DRS,2
DUS,DUB,2
DUS,EXT,1
DUS,FAO,2
DUS,FCO,3
DUS,FDH,1
DUS,FLR,3
DUS,FNC,2
DUS,FRA,2
DUS,FUE,3
DUS,GCI,1
DUS,GLA,1
DUS,GOT,1
DUS,GPA,1
DUS,GRZ,2
DUS,GVA,1
DUS,GWT,1
DUS,HAM,2
DUS,HDF,1
DUS,HEL,2
DUS,HER,6
DUS,IBZ,3
DUS,JER,1
DUS,KGS,3
DUS,KLX,1
DUS,KTW,1
DUS,KVA,1
DUS,LBA,1
DUS,LCA,1
DUS,LCY,1
DUS,LED,3
DUS,LEJ,1
DUS,LGW,1
DUS,LHR,3
DUS,LIS,1
DUS,LNZ,2
DUS,LPA,4
DUS,LUX,2
DUS,LYS,1
DUS,MAD,3
DUS,MAH,1
DUS,MAN,2
DUS,MJT,1
DUS,MLA,2
DUS,MPL,1
DUS,MUC,2
DUS,MXP,3
DUS,NAP,3
DUS,NCE,2
DUS,NCL,1
DUS,NQY,1
DUS,NTE,2
DUS,NUE,2
DUS,OLB,3
DUS,OSL,2
DUS,OTP,1
DUS,PDL,1
DUS,PMI,5
DUS,POZ,1
DUS,PRG,3
DUS,PRN,1
DUS,PVK,1
DUS,RHO,4
DUS,RIX,2
DUS,SKG,4
DUS,SMI,1
DUS,SPC,1
DUS,SPU,3
DUS,STN,1
DUS,STR,1
DUS,SUF,1
DUS,SVO,1
DUS,SZG,2
DUS,TFS,3
DUS,TGD,1
DUS,TRN,1
DUS,TXL,3
DUS,VCE,3
DUS,VIE,3
DUS,VKO,1
DUS,VLC,1
DUS,WAW,3
DUS,WRO,1
DUS,XRY,2
DUS,ZAD,1
DUS,ZRH,3
DUS,ZTH,1
DYR,DME,1
DYR,KHV,1
EAS,BCN,2
EAS,MAD,1
EBA,ACH,1
EBA,BRN,1
EBA,FDH,1
EBA,MUC,1
EBA,ZRH,1
EBJ,ABZ,1
EBJ,BLL,1
EBU,BIA,2
EBU,OPO,1
EDI,ACE,1
EDI,AGP,2
EDI,ALC,3
EDI,AMS,2
EDI,ARN,2
EDI,ATH,1
EDI,BCN,3
EDI,BFS,1
EDI,BGO,1
EDI,BHD,1
EDI,BHX,1
EDI,BLQ,1
EDI,BOD,1
EDI,BRE,1
EDI,BRS,1
EDI,BRU,2
EDI,BSL,1
EDI,BTS,1
EDI,BUD,1
EDI,BZR,1
EDI,CDG,5
EDI,CFU,1
EDI,CGN,1
EDI,CIA,1
EDI,CPH,2
EDI,CRL,1
EDI,CWL,2
EDI,DBV,2
EDI,DUB,2
EDI,EMA,1
EDI,EXT,1
EDI,FAO,2
EDI,FRA,1
EDI,FUE,1
EDI,GDN,1
EDI,GSE,1
EDI,GVA,1
EDI,HAM,1
EDI,HER,1
EDI,HHN,1
EDI,JER,1
EDI,KEF,1
EDI,KOI,1
EDI,KRK,2
EDI,KUN,1
EDI,LCY,1
EDI,LGW,2
EDI,LHR,5
EDI,LIS,1
EDI,LPA,1
EDI,LSI,1
EDI,LTN,1
EDI,LYS,1
EDI,MAD,1
EDI,MAH,1
EDI,MAN,1
EDI,MJV,1
EDI,MLA,1
EDI,MRS,1
EDI,MUC,1
EDI,MXP,1
EDI,NAP,1
EDI,NCE,1
EDI,NRN,1
EDI,NWI,1
EDI,ORK,1
EDI,OSL,2
EDI,PFO,1
EDI,PMI,4
EDI,POZ,1
EDI,PRG,2
EDI,PSA,1
EDI,RYG,1
EDI,SDR,1
EDI,SEN,1
EDI,SNN,1
EDI,SOU,1
EDI,STN,1
EDI,SVG,1
EDI,SXF,1
EDI,SYY,1
EDI,TFS,3
EDI,VCE,1
EDI,WIC,1
EFL,ATH,2
EFL,LGW,1
EFL,STN,1
EGC,BRS,1
EGC,CRL,1
EGC,EMA,1
EGC,EXT,2
EGC,LPL,1
EGC,PGX,1
EGC,RTM,1
EGC,SOU,2
EGC,STN,1
EGO,DME,2
EGO,GOJ,1
EGO,KGD,1
EGO,KRR,1
EGO,KZN,1
EGO,LED,1
EGS,RKV,1
EIN,ACE,1
EIN,AGP,2
EIN,AHO,1
EIN,ALC,2
EIN,ATH,1
EIN,BCN,1
EIN,BDS,1
EIN,BEG,1
EIN,BGY,1
EIN,BLQ,1
EIN,BUD,1
EIN,CCF,1
EIN,CFU,1
EIN,CHQ,1
EIN,CIA,1
EIN,CLJ,1
EIN,CPH,1
EIN,CTA,1
EIN,DEB,1
EIN,DUB,1
EIN,FAO,2
EIN,GDN,1
EIN,GRO,1
EIN,IBZ,2
EIN,INN,1
EIN,KRK,1
EIN,KTW,1
EIN,LIS,1
EIN,LPA,2
EIN,MAD,1
EIN,MJV,1
EIN,MLA,1
EIN,MRS,1
EIN,NAP,1
EIN,NCE,1
EIN,NOC,1
EIN,OPO,1
EIN,OTP,1
EIN,PMI,2
EIN,PSA,1
EIN,REU,1
EIN,RIX,1
EIN,RTM,1
EIN,SKP,1
EIN,SOF,1
EIN,STN,1
EIN,SVQ,1
EIN,TPS,1
EIN,TSF,1
EIN,TXL,1
EIN,VCE,1
EIN,VLC,1
EIN,VNO,1
EIN,WAW,1
EIN,WMI,1
EMA,ABZ,1
EMA,ACE,6
EMA,AGP,3
EMA,ALC,4
EMA,AMS,1
EMA,BCN,1
EMA,BGY,1
EMA,BHD,1
EMA,BRU,1
EMA,BUD,1
EMA,CCF,1
EMA,CDG,1
EMA,CFU,1
EMA,CHQ,1
EMA,CIA,1
EMA,DBV,1
EMA,DNR,1
EMA,DUB,1
EMA,EDI,1
EMA,EGC,1
EMA,FAO,4
EMA,FNC,1
EMA,FUE,2
EMA,GCI,1
EMA,GLA,1
EMA,GRO,1
EMA,HER,1
EMA,IBZ,3
EMA,JER,1
EMA,KRK,1
EMA,LCA,1
EMA,LEI,1
EMA,LIG,1
EMA,LPA,3
EMA,LRH,1
EMA,MAH,3
EMA,MJV,2
EMA,MLA,1
EMA,NOC,1
EMA,ORK,1
EMA,PFO,3
EMA,PMI,5
EMA,PRG,1
EMA,PSA,1
EMA,REU,1
EMA,RHO,3
EMA,RIX,1
EMA,RZE,1
EMA,SXF,1
EMA,TFS,6
EMA,TSF,1
EMA,VLC,1
EMA,WMI,1
EMA,WRO,1
EOI,KOI,1
ERF,FUE,1
ERF,LGW,1
ERF,LPA,1
ERF,PMI,1
ERF,TFS,1
ETZ,LYS,1
ETZ,MRS,1
ETZ,NCE,1
ETZ,TLS,1
EVE,ALC,1
EVE,ANX,1
EVE,BOO,1
EVE,OSL,2
EVE,SVG,1
EVE,TOS,1
EVE,TRD,2
EVG,ARN,1
EVG,MXX,1
EXT,AGP,1
EXT,ALC,1
EXT,AMS,1
EXT,BHD,1
EXT,CDG,2
EXT,DUB,1
EXT,DUS,1
EXT,EDI,1
EXT,EGC,2
EXT,FAO,2
EXT,GCI,1
EXT,GLA,1
EXT,JER,1
EXT,MAN,1
EXT,MLA,1
EXT,PMI,3
EXT,RNS,2
EYK,NYA,1
EYK,OVS,1
EYK,SVX,1
EYK,VKO,1
FAE,BGO,1
FAE,BLL,1
FAE,CPH,1
FAE,SVG,1
FAO,AMS,1
FAO,ARN,1
FAO,BFS,2
FAO,BHD,1
FAO,BHX,3
FAO,BLK,1
FAO,BLL,1
FAO,BOH,1
FAO,BRE,1
FAO,BRS,2
FAO,BRU,2
FAO,BSL,1
FAO,BVA,1
FAO,CDG,1
FAO,CGN,2
FAO,CPH,1
FAO,CRL,1
FAO,DTM,1
FAO,DUB,2
FAO,DUS,2
FAO,EDI,2
FAO,EIN,2
FAO,EMA,4
FAO,EXT,1
FAO,FMM,1
FAO,FRA,3
FAO,GLA,3
FAO,GRQ,1
FAO,GVA,1
FAO,HAJ,1
FAO,HAM,2
FAO,HHN,1
FAO,KIR,1
FAO,LBA,3
FAO,LDY,1
FAO,LGW,5
FAO,LHR,1
FAO,LIS,4
FAO,LPL,2
FAO,LTN,3
FAO,LUX,1
FAO,MAN,4
FAO,MST,1
FAO,MUC,4
FAO,NCL,3
FAO,NOC,1
FAO,NRN,1
FAO,OPO,1
FAO,ORK,2
FAO,ORY,2
FAO,OSL,1
FAO,PIK,1
FAO,PMI,1
FAO,RTM,1
FAO,SEN,1
FAO,SNN,2
FAO,SOU,1
FAO,STN,2
FAO,STR,2
FAO,TXL,1
FCO,AGP,3
FCO,AHO,1
FCO,ALC,2
FCO,AMS,4
FCO,AOI,1
FCO,ARN,2
FCO,ATH,5
FCO,BCN,4
FCO,BDS,1
FCO,BEG,3
FCO,BGO,1
FCO,BHX,1
FCO,BIO,1
FCO,BLQ,1
FCO,BOD,3
FCO,BRI,1
FCO,BRS,1
FCO,BRU,6
FCO,BSL,2
FCO,BUD,3
FCO,BZO,2
FCO,CAG,1
FCO,CDG,3
FCO,CGN,1
FCO,CPH,4
FCO,CTA,6
FCO,DBV,1
FCO,DME,2
FCO,DUB,1
FCO,DUS,3
FCO,FLR,1
FCO,FRA,3
FCO,FUE,1
FCO,GDN,1
FCO,GLA,1
FCO,GOA,1
FCO,GOT,1
FCO,GVA,4
FCO,HAJ,1
FCO,HAM,2
FCO,HEL,2
FCO,IAS,2
FCO,KBP,2
FCO,KIV,2
FCO,LBA,1
FCO,LCY,2
FCO,LED,3
FCO,LGW,3
FCO,LHR,3
FCO,LIN,2
FCO,LIS,3
FCO,LTN,1
FCO,LUX,2
FCO,LWO,1
FCO,LYS,4
FCO,MAD,3
FCO,MAN,1
FCO,MLA,4
FCO,MPL,2
FCO,MRS,2
FCO,MSQ,1
FCO,MUC,2
FCO,MXP,5
FCO,NAP,1
FCO,NCE,3
FCO,NCL,1
FCO,NTE,4
FCO,OLB,1
FCO,OPO,2
FCO,ORY,3
FCO,OSL,2
FCO,OTP,3
FCO,PMO,4
FCO,PRG,7
FCO,PSA,1
FCO,REG,2
FCO,RIX,2
FCO,RTM,1
FCO,RZE,1
FCO,SKG,2
FCO,SKP,1
FCO,SOF,3
FCO,SPU,1
FCO,STR,1
FCO,SUF,2
FCO,SVO,2
FCO,SVX,1
FCO,SXB,3
FCO,SXF,1
FCO,TGD,2
FCO,TIA,2
FCO,TLS,3
FCO,TRN,2
FCO,TRS,1
FCO,TXL,3
FCO,VCE,2
FCO,VIE,5
FCO,VKO,1
FCO,VLC,3
FCO,VNO,1
FCO,VRN,1
FCO,WAW,2
FCO,ZRH,3
FDH,CGN,1
FDH,DUS,1
FDH,EBA,1
FDH,FRA,1
FDH,HAM,1
FDH,IBZ,1
FDH,OLB,1
FDH,PMI,2
FDH,TXL,1
FDH,ZAD,1
FKB,ACE,1
FKB,AGP,1
FKB,ALC,1
FKB,BRI,1
FKB,CAG,1
FKB,CIA,1
FKB,DME,1
FKB,GRO,1
FKB,HAM,1
FKB,LPA,1
FKB,OPO,1
FKB,PMI,2
FKB,SKG,1
FKB,STN,1
FKB,TFS,1
FKB,TPS,1
FKB,TXL,2
FKB,ZAD,1
FLR,AMS,2
FLR,BCN,2
FLR,BHX,1
FLR,BOD,1
FLR,BRI,2
FLR,BRU,1
FLR,CAG,2
FLR,CDG,2
FLR,CPH,2
FLR,CTA,3
FLR,DUS,3
FLR,FCO,1
FLR,FRA,1
FLR,GVA,2
FLR,LCY,3
FLR,LGW,2
FLR,LYS,2
FLR,MAD,2
FLR,MUC,2
FLR,NTE,1
FLR,ORY,2
FLR,PMO,3
FLR,STR,2
FLR,TXL,2
FLR,VIE,5
FLR,ZRH,2
FLW,CVU,1
FLW,HOR,1
FLW,PDL,1
FLW,TER,1
FMM,AGP,1
FMM,AHO,1
FMM,ALC,1
FMM,BEG,1
FMM,CHQ,1
FMM,CIA,1
FMM,CLY,2
FMM,DUB,1
FMM,FAO,1
FMM,GRO,1
FMM,HAM,1
FMM,IEV,1
FMM,NAP,1
FMM,OPO,1
FMM,PMI,2
FMM,SKP,1
FMM,SNN,1
FMM,STN,1
FMM,TFS,1
FMM,TPS,1
FMM,TXL,1
FMO,AGP,1
FMO,BRE,1
FMO,CFU,1
FMO,FRA,1
FMO,GRO,1
FMO,IBZ,1
FMO,MUC,1
FMO,PMI,1
FMO,STR,1
FMO,ZRH,1
FNC,AMS,1
FNC,BHX,2
FNC,BRE,1
FNC,BRS,1
FNC,BSL,1
FNC,CGN,1
FNC,DUS,2
FNC,EMA,1
FNC,FRA,2
FNC,GLA,1
FNC,HAJ,1
FNC,HAM,1
FNC,LBA,1
FNC,LEJ,2
FNC,LGW,4
FNC,LIS,4
FNC,LPA,2
FNC,LUX,1
FNC,MAN,2
FNC,MUC,2
FNC,OPO,3
FNC,ORY,1
FNC,PDL,3
FNC,PRG,1
FNC,STR,2
FNC,TXL,1
FNC,VIE,4
FNC,ZRH,2
FNI,CRL,1
FNI,LPL,1
FNI,LTN,1
FRA,ABZ,1
FRA,ACE,2
FRA,AGP,1
FRA,ALC,1
FRA,AMS,4
FRA,ARN,3
FRA,ATH,2
FRA,BCN,4
FRA,BEG,5
FRA,BGO,2
FRA,BHX,1
FRA,BIA,1
FRA,BIO,1
FRA,BLL,2
FRA,BLQ,1
FRA,BRE,1
FRA,BRS,1
FRA,BRU,3
FRA,BSL,3
FRA,BUD,2
FRA,CDG,2
FRA,CFU,3
FRA,CPH,4
FRA,CTA,2
FRA,DBV,3
FRA,DME,3
FRA,DRS,1
FRA,DUB,2
FRA,DUS,2
FRA,EDI,1
FRA,FAO,3
FRA,FCO,3
FRA,FDH,1
FRA,FLR,1
FRA,FMO,1
FRA,FNC,2
FRA,FUE,2
FRA,GDN,2
FRA,GOJ,1
FRA,GOT,3
FRA,GPA,1
FRA,GRZ,2
FRA,GVA,4
FRA,GWT,1
FRA,HAJ,1
FRA,HAM,1
FRA,HDF,1
FRA,HEL,5
FRA,HER,4
FRA,IBZ,3
FRA,INN,2
FRA,KBP,2
FRA,KEF,1
FRA,KGS,2
FRA,KIV,1
FRA,KRK,2
FRA,KTW,2
FRA,KUF,1
FRA,LCA,3
FRA,LCY,3
FRA,LED,2
FRA,LEJ,1
FRA,LHR,4
FRA,LIN,4
FRA,LIS,5
FRA,LJU,2
FRA,LNZ,2
FRA,LPA,2
FRA,LUX,1
FRA,LYS,3
FRA,MAD,8
FRA,MAH,1
FRA,MAN,1
FRA,MLA,2
FRA,MPL,1
FRA,MRS,2
FRA,MSQ,2
FRA,MUC,2
FRA,MXP,2
FRA,NAP,2
FRA,NCE,1
FRA,NUE,1
FRA,OLB,1
FRA,OPO,2
FRA,OSL,3
FRA,OTP,3
FRA,OVB,1
FRA,PDL,1
FRA,PMI,4
FRA,PMO,1
FRA,POZ,2
FRA,PRG,4
FRA,PRN,2
FRA,PUY,2
FRA,RHO,2
FRA,RIX,3
FRA,RZE,1
FRA,SKG,3
FRA,SOF,2
FRA,SPC,1
FRA,SPU,3
FRA,STR,1
FRA,SVG,2
FRA,SVO,1
FRA,SZG,2
FRA,TFS,2
FRA,TGD,1
FRA,TIA,1
FRA,TLL,1
FRA,TLS,2
FRA,TRN,1
FRA,TXL,4
FRA,VCE,1
FRA,VIE,5
FRA,VKO,2
FRA,VLC,2
FRA,VNO,2
FRA,VRN,2
FRA,WAW,3
FRA,WRO,2
FRA,XRY,2
FRA,ZAD,2
FRA,ZAG,2
FRA,ZRH,3
FRO,BGO,1
FRO,HOV,1
FRO,OSL,1
FSC,ANG,1
FSC,BOD,1
FSC,CRL,1
FSC,LIL,1
FSC,LUX,1
FSC,MRS,3
FSC,NCE,3
FSC,NTE,2
FSC,ORY,1
FUE,ACE,1
FUE,AMS,1
FUE,BCN,3
FUE,BGY,1
FUE,BHX,5
FUE,BIO,2
FUE,BOH,1
FUE,BRE,2
FUE,BRS,2
FUE,BSL,2
FUE,CGN,2
FUE,CRL,1
FUE,DUB,2
FUE,DUS,3
FUE,EDI,1
FUE,EMA,4
FUE,ERF,1
FUE,FCO,1
FUE,FRA,2
FUE,GLA,2
FUE,HAJ,2
FUE,HAM,2
FUE,LBA,2
FUE,LEJ,2
FUE,LGW,5
FUE,LPA,2
FUE,LPL,2
FUE,LTN,2
FUE,LUX,1
FUE,MAD,3
FUE,MAN,5
FUE,MUC,3
FUE,MXP,1
FUE,NRN,1
FUE,NTE,1
FUE,NUE,1
FUE,ORK,1
FUE,PAD,1
FUE,PIK,1
FUE,PSA,1
FUE,SNN,1
FUE,STN,2
FUE,STR,2
FUE,SXF,1
FUE,TFN,1
FUE,TXL,1
FUE,VRN,1
FUE,ZQW,1
FUE,ZRH,2
GCI,ACI,1
GCI,AMS,1
GCI,BHX,1
GCI,BRS,1
GCI,DNR,1
GCI,DUS,1
GCI,EMA,1
GCI,EXT,1
GCI,JER,4
GCI,LGW,1
GCI,MAN,1
GCI,NWI,1
GCI,SOU,2
GCI,STN,1
GDN,AES,1
GDN,AMS,1
GDN,BCN,1
GDN,BGO,1
GDN,BGY,1
GDN,BHX,1
GDN,BRS,1
GDN,BRU,1
GDN,BVA,1
GDN,CGN,1
GDN,CPH,2
GDN,DSA,1
GDN,DTM,1
GDN,DUB,1
GDN,EDI,1
GDN,EIN,1
GDN,FCO,1
GDN,FRA,2
GDN,GLA,1
GDN,GSE,1
GDN,HAU,1
GDN,HEL,1
GDN,KRK,1
GDN,KRS,1
GDN,LBA,1
GDN,LBC,1
GDN,LPL,1
GDN,LTN,1
GDN,MAN,1
GDN,MMX,1
GDN,MUC,2
GDN,NYO,1
GDN,ORK,1
GDN,OSL,2
GDN,PSA,1
GDN,RYG,1
GDN,STN,1
GDN,SVG,1
GDN,TKU,1
GDN,TRD,1
GDN,TRF,1
GDN,TXL,1
GDN,WAW,1
GDN,WMI,1
GDN,WRO,1
GDN,ZRH,1
GDX,DME,1
GDX,IKT,1
GDX,KHV,2
GDZ,SVO,1
GEV,ARN,2
GEV,KRF,2
GIB,BHX,1
GIB,LGW,1
GIB,LHR,2
GIB,LTN,1
GIB,MAN,1
GLA,ACE,5
GLA,AGP,3
GLA,ALC,3
GLA,AMS,3
GLA,BCN,1
GLA,BEB,1
GLA,BFS,1
GLA,BHD,1
GLA,BHX,1
GLA,BRR,1
GLA,BRS,1
GLA,CAL,1
GLA,CDG,1
GLA,CFN,1
GLA,CWL,2
GLA,DUB,1
GLA,DUS,1
GLA,EMA,1
GLA,EXT,1
GLA,FAO,3
GLA,FCO,1
GLA,FNC,1
GLA,FUE,2
GLA,GDN,1
GLA,HER,1
GLA,IBZ,2
GLA,ILY,1
GLA,JER,2
GLA,KEF,1
GLA,KGS,1
GLA,KOI,1
GLA,LBA,1
GLA,LCA,1
GLA,LCY,1
GLA,LGW,2
GLA,LHR,3
GLA,LPA,3
GLA,LSI,1
GLA,LTN,1
GLA,MAN,1
GLA,MLA,1
GLA,ORK,1
GLA,PFO,1
GLA,PMI,4
GLA,RHO,2
GLA,SOU,1
GLA,STN,1
GLA,SXF,1
GLA,SYY,1
GLA,TFS,4
GLA,TRE,1
GLA,WAW,1
GLO,IOM,1
GMZ,TFN,1
GOA,BCN,2
GOA,BRI,1
GOA,CAG,1
GOA,CDG,2
GOA,CRL,1
GOA,CTA,1
GOA,DME,1
GOA,FCO,1
GOA,LGW,1
GOA,MUC,1
GOA,NAP,1
GOA,OLB,1
GOA,PMO,1
GOA,STN,1
GOA,TIA,2
GOA,TPS,1
GOJ,DME,2
GOJ,EGO,1
GOJ,FRA,1
GOJ,KUF,1
GOJ,NSK,1
GOJ,PRG,2
GOJ,SVO,1
GOJ,SVX,1
GOJ,VKO,1
GOT,AAR,1
GOT,AGP,2
GOT,ALC,1
GOT,AMS,1
GOT,ARN,4
GOT,BCN,3
GOT,BHX,1
GOT,BMA,2
GOT,BRU,2
GOT,CDG,2
GOT,CPH,1
GOT,DUS,1
GOT,FCO,1
GOT,FRA,3
GOT,HEL,1
GOT,LGW,1
GOT,LHR,4
GOT,LYS,2
GOT,MAN,1
GOT,MUC,2
GOT,NCE,1
GOT,OSL,2
GOT,PMI,1
GOT,RIX,1
GOT,SPU,1
GOT,SVG,1
GOT,TXL,3
GPA,DUS,1
GPA,FRA,1
GPA,PFO,1
GRO,AHO,1
GRO,AMS,1
GRO,BDS,1
GRO,BGY,1
GRO,BLL,1
GRO,BOH,1
GRO,BRE,1
GRO,BRS,1
GRO,BTS,1
GRO,BVA,1
GRO,CAG,1
GRO,CGN,1
GRO,CRL,1
GRO,DTM,1
GRO,DUB,1
GRO,EIN,1
GRO,EMA,1
GRO,FKB,1
GRO,FMM,1
GRO,FMO,1
GRO,GRQ,1
GRO,HHN,1
GRO,IBZ,1
GRO,IEV,1
GRO,KRK,1
GRO,LBA,1
GRO,LPP,1
GRO,LTN,1
GRO,LWO,1
GRO,MAN,1
GRO,MLA,1
GRO,MST,1
GRO,NCL,1
GRO,NRN,1
GRO,PMI,1
GRO,POZ,1
GRO,PSA,1
GRO,PSR,1
GRO,RTM,1
GRO,SFT,1
GRO,SKG,1
GRO,STN,1
GRO,TLL,1
GRO,TMP,1
GRO,TPS,1
GRO,WRO,1
GRQ,FAO,1
GRQ,GRO,1
GRQ,PMI,2
GRW,TER,1
GRX,BCN,2
GRX,LCY,2
GRX,MAD,1
GRX,MLN,1
GRX,PMI,3
GRZ,DUS,2
GRZ,FRA,2
GRZ,HER,2
GRZ,MUC,2
GRZ,PMI,2
GRZ,STR,2
GRZ,TFS,2
GRZ,TXL,1
GRZ,VIE,1
GRZ,ZRH,1
GSE,AGP,1
GSE,AHO,1
GSE,ALC,1
GSE,BEG,1
GSE,BGY,1
GSE,BUD,1
GSE,BVA,1
GSE,CIA,1
GSE,EDI,1
GSE,GDN,1
GSE,MLA,1
GSE,MRS,1
GSE,PMI,1
GSE,PSA,1
GSE,SKP,1
GSE,STN,1
GSE,VBY,2
GSE,WAW,1
GSE,ZAD,1
GVA,AGP,2
GVA,AJA,1
GVA,ALC,1
GVA,AMS,2
GVA,ARN,4
GVA,ATH,3
GVA,BCN,2
GVA,BDS,1
GVA,BEG,3
GVA,BIA,1
GVA,BIO,1
GVA,BIQ,2
GVA,BOD,2
GVA,BRS,1
GVA,BRU,4
GVA,BUD,1
GVA,CAG,1
GVA,CDG,2
GVA,CPH,4
GVA,CTA,2
GVA,DBV,1
GVA,DME,1
GVA,DUB,1
GVA,DUS,1
GVA,EDI,1
GVA,FAO,1
GVA,FCO,4
GVA,FLR,2
GVA,FRA,4
GVA,HAM,1
GVA,HEL,1
GVA,HER,2
GVA,IBZ,1
GVA,JER,1
GVA,JMK,1
GVA,KBP,1
GVA,LCY,1
GVA,LED,1
GVA,LGW,1
GVA,LHR,3
GVA,LIL,1
GVA,LIS,5
GVA,LPL,1
GVA,LTN,1
GVA,LUG,1
GVA,LUX,1
GVA,MAD,4
GVA,MAN,1
GVA,MLA,1
GVA,MRS,1
GVA,MSQ,1
GVA,MUC,2
GVA,NAP,1
GVA,NCE,2
GVA,NTE,1
GVA,OLB,2
GVA,OPO,5
GVA,ORY,1
GVA,OSL,1
GVA,OTP,2
GVA,PMI,2
GVA,PRG,1
GVA,PRN,2
GVA,SCQ,1
GVA,SEN,1
GVA,SPU,1
GVA,STR,1
GVA,SVO,1
GVA,SVQ,1
GVA,SXF,1
GVA,TFS,1
GVA,TLS,2
GVA,VCE,1
GVA,VIE,2
GVA,VLC,1
GVA,WAW,2
GVA,ZRH,3
GWT,DUS,1
GWT,FRA,1
GWT,HAM,1
GWT,MUC,2
GWT,STR,1
GWT,TXL,1
GWT,ZRH,1
HAA,HFT,1
HAA,TOS,1
HAD,ARN,1
HAD,BMA,2
HAD,JKG,1
HAJ,ACE,2
HAJ,AGP,2
