from,to,routes
CSX,ICN,4
CSX,INC,1
CSX,JJN,3
CSX,KHH,2
CSX,KMG,8
CSX,KWE,6
CSX,LHW,4
CSX,LJG,2
CSX,LLF,1
CSX,LYI,1
CSX,LZH,1
CSX,LZO,2
CSX,MIG,2
CSX,NAY,2
CSX,NGB,5
CSX,NKG,6
CSX,NNG,4
CSX,PEK,5
CSX,PUS,1
CSX,PVG,3
CSX,RMQ,1
CSX,SHA,5
CSX,SHE,1
CSX,SIN,2
CSX,SJW,1
CSX,SWA,2
CSX,SYX,5
CSX,SZX,2
CSX,TAO,4
CSX,TEN,1
CSX,TNA,4
CSX,TPE,4
CSX,TSN,5
CSX,TXN,1
CSX,TYN,3
CSX,URC,2
CSX,WNZ,4
CSX,WUX,2
CSX,XIY,7
CSX,XMN,8
CSX,XNN,1
CSX,XUZ,1
CSX,YCU,1
CSX,YNT,1
CSX,YNZ,1
CSX,YTY,1
CSX,ZHA,1
CSX,ZUH,1
CSX,ZYI,1
CTS,AOJ,1
CTS,AXT,2
CTS,BKK,1
CTS,FKS,2
CTS,FUK,3
CTS,HIJ,2
CTS,HKD,1
CTS,HKG,2
CTS,HNA,1
CTS,HND,4
CTS,IBR,1
CTS,ICN,4
CTS,ITM,3
CTS,KIJ,3
CTS,KIX,4
CTS,KMQ,2
CTS,KUH,1
CTS,MMB,2
CTS,MMJ,1
CTS,NGO,4
CTS,NRT,6
CTS,OKA,1
CTS,OKJ,2
CTS,PEK,2
CTS,PUS,1
CTS,PVG,2
CTS,SDJ,5
CTS,SHB,1
CTS,TOY,2
CTS,TPE,4
CTS,UKB,3
CTS,WKJ,1
CTS,YGJ,1
CTU,AKU,2
CTU,AUH,3
CTU,BAV,1
CTU,BHY,1
CTU,BKK,2
CTU,BOM,1
CTU,BPX,2
CTU,CAN,6
CTU,CGO,5
CTU,CGQ,2
CTU,CIH,2
CTU,CKG,1
CTU,CSX,6
CTU,CZX,3
CTU,DAD,1
CTU,DIG,1
CTU,DLU,1
CTU,DSN,1
CTU,FOC,4
CTU,HAK,5
CTU,HAN,1
CTU,HDG,1
CTU,HET,3
CTU,HFE,5
CTU,HGH,9
CTU,HKG,6
CTU,HKT,1
CTU,HRB,2
CTU,ICN,3
CTU,INC,3
CTU,JDZ,2
CTU,JHG,2
CTU,JJN,1
CTU,JNG,1
CTU,JZH,7
CTU,KHG,2
CTU,KHI,1
CTU,KHN,4
CTU,KMG,9
CTU,KOW,1
CTU,KRL,2
CTU,KTM,1
CTU,KUL,1
CTU,KWE,6
CTU,KWL,5
CTU,LHW,4
CTU,LJG,5
CTU,LUM,1
CTU,LXA,5
CTU,LYG,1
CTU,LZH,1
CTU,LZY,4
CTU,MFM,2
CTU,NAY,2
CTU,NGB,3
CTU,NKG,5
CTU,NNG,3
CTU,NNY,1
CTU,NRT,2
CTU,PEK,6
CTU,PVG,7
CTU,SHA,7
CTU,SHE,3
CTU,SIN,3
CTU,SJW,3
CTU,SWA,3
CTU,SYX,5
CTU,SZX,7
CTU,TAO,5
CTU,TCZ,1
CTU,TNA,8
CTU,TPE,3
CTU,TSA,1
CTU,TSN,6
CTU,TXN,2
CTU,TYN,5
CTU,URC,5
CTU,UYN,2
CTU,WNZ,4
CTU,WUH,7
CTU,WUX,4
CTU,WXN,1
CTU,XIC,3
CTU,XIY,8
CTU,XMN,6
CTU,XNN,5
CTU,XUZ,1
CTU,YCU,2
CTU,YIH,1
CTU,YIN,2
CTU,YIW,2
CTU,YNT,3
CTU,YTY,1
CTU,ZHA,2
CTU,ZUH,2
CTU,ZYI,1
CXB,DAC,3
CXR,DAD,1
CXR,HAN,2
CXR,SGN,3
CYP,MNL,1
CYZ,MNL,1
CZX,CAN,3
CZX,CKG,2
CZX,CSX,1
CZX,CTU,3
CZX,DLC,1
CZX,DYG,1
CZX,FOC,2
CZX,HRB,3
CZX,KMG,2
CZX,KWL,1
CZX,NAY,2
CZX,PEK,3
CZX,SHE,3
CZX,SZX,4
CZX,TYN,2
CZX,XIY,1
CZX,XMN,2
CZX,ZUH,1
DAC,AUH,1
DAC,BKK,6
DAC,BOM,1
DAC,BZL,1
DAC,CAN,1
DAC,CCU,5
DAC,CGP,4
DAC,CMB,2
DAC,CXB,3
DAC,DEL,3
DAC,DMM,2
DAC,DXB,3
DAC,HKG,3
DAC,IST,1
DAC,JED,3
DAC,JSR,3
DAC,KHI,1
DAC,KMG,1
DAC,KTM,4
DAC,KUL,5
DAC,KWI,2
DAC,MAA,1
DAC,MCT,2
DAC,PBH,1
DAC,RGN,1
DAC,RUH,1
DAC,SHJ,1
DAC,SIN,4
DAC,SPD,1
DAC,ZYL,3
DAD,BMV,1
DAD,CAN,2
DAD,CTU,1
DAD,CXR,1
DAD,DLI,1
DAD,HAN,3
DAD,HGH,1
DAD,HKG,2
DAD,HPH,1
DAD,ICN,3
DAD,KMG,1
DAD,MFM,1
DAD,PVG,1
DAD,PXU,1
DAD,REP,4
DAD,SGN,3
DAD,SIN,3
DAD,VII,1
DAD,WNZ,1
DAD,XMN,1
DAT,CIH,1
DAT,NAY,2
DAT,PEK,2
DAT,PVG,1
DAT,SHE,1
DAT,TYN,3
DAT,XIY,1
DAX,CAN,2
DAX,KMG,2
DAX,PEK,2
DAX,PVG,1
DAX,SZX,2
DEA,KHI,1
DEA,SHJ,1
DED,DEL,4
DED,LKO,1
DEL,ALA,1
DEL,AMD,6
DEL,AMM,1
DEL,ASB,1
DEL,ATQ,4
DEL,AUH,3
DEL,BAH,2
DEL,BBI,2
DEL,BDQ,2
DEL,BHO,3
DEL,BKK,4
DEL,BLR,6
DEL,BOM,6
DEL,CAN,1
DEL,CCU,6
DEL,CJB,1
DEL,CMB,3
DEL,COK,2
DEL,DAC,3
DEL,DED,4
DEL,DHM,2
DEL,DMM,3
DEL,DXB,5
DEL,DYU,1
DEL,GAU,6
DEL,GOI,3
DEL,GOP,2
DEL,HEA,1
DEL,HKG,5
DEL,ICN,2
DEL,IDR,5
DEL,IKA,1
DEL,IST,2
DEL,IXB,6
DEL,IXC,4
DEL,IXD,1
DEL,IXJ,6
DEL,IXL,4
DEL,IXR,5
DEL,IXU,2
DEL,JAI,4
DEL,JDH,3
DEL,JED,2
DEL,JLR,2
DEL,KBL,5
DEL,KDH,1
DEL,KHI,1
DEL,KNU,1
DEL,KTM,5
DEL,KUL,3
DEL,KUU,1
DEL,KWI,1
DEL,LHE,1
DEL,LKO,6
DEL,LUH,1
DEL,MAA,5
DEL,MCT,2
DEL,NAG,3
DEL,NRT,3
DEL,PAT,5
DEL,PEK,1
DEL,PNQ,6
DEL,PVG,2
DEL,RPR,3
DEL,RUH,2
DEL,SHJ,1
DEL,SIN,4
DEL,STV,2
DEL,SXR,6
DEL,TAS,1
DEL,TPE,2
DEL,UDR,4
DEL,VNS,5
DEL,VTZ,1
DGT,CEB,1
DGT,MNL,3
DHI,KTM,1
DHM,DEL,2
DIB,CCU,2
DIB,DMU,1
DIB,GAU,3
DIG,CAN,1
DIG,CTU,1
DIG,JHG,1
DIG,KMG,3
DIG,LXA,1
DIL,DPS,1
DIL,SIN,1
DIN,HAN,1
DIY,ADB,2
DIY,ESB,1
DIY,IST,2
DIY,SAW,2
DJB,BTH,2
DJB,CGK,4
DJJ,BIK,2
DJJ,CGK,2
DJJ,MKQ,3
DJJ,MKW,2
DJJ,NBX,1
DJJ,TIM,2
DJJ,UPG,3
DLC,CAN,1
DLC,CGO,6
DLC,CHG,1
DLC,CIF,1
DLC,CJU,1
DLC,CKG,1
DLC,CSX,1
DLC,CZX,1
DLC,FOC,1
DLC,FUG,1
DLC,FUK,2
DLC,HDG,1
DLC,HET,1
DLC,HFE,3
DLC,HGH,10
DLC,HIJ,2
DLC,HKG,2
DLC,HRB,3
DLC,ICN,4
DLC,JMU,1
DLC,JNG,1
DLC,KHN,1
DLC,KIX,3
DLC,KMG,1
DLC,LDS,1
DLC,LYA,1
DLC,LYG,2
DLC,LYI,1
DLC,MDG,1
DLC,NGB,4
DLC,NGO,1
DLC,NKG,5
DLC,NRT,5
DLC,PEK,6
DLC,PVG,7
DLC,SHP,1
DLC,SJW,2
DLC,SZX,3
DLC,TAO,5
DLC,TNA,6
DLC,TOY,1
DLC,TPE,4
DLC,TSN,8
DLC,TXN,1
DLC,TYN,4
DLC,WEF,1
DLC,WUH,4
DLC,WUX,2
DLC,XIY,5
DLC,XMN,1
DLC,XUZ,1
DLC,YNJ,1
DLC,YNT,1
DLC,YNZ,1
DLC,YTY,1
DLI,DAD,1
DLI,HAN,2
DLI,SGN,2
DLM,IST,2
DLM,SAW,1
DLU,CTU,1
DLU,JHG,2
DLU,KMG,3
DLU,KWE,1
DMB,ALA,1
DMB,TSE,1
DMK,BFV,1
DMK,CAN,2
DMK,CEI,2
DMK,CGK,1
DMK,CJM,1
DMK,CKG,1
DMK,CNX,2
DMK,CSX,2
DMK,DPS,1
DMK,HAN,1
DMK,HDY,2
DMK,HGH,1
DMK,HKG,1
DMK,HKT,4
DMK,KBV,2
DMK,KHN,1
DMK,KKC,1
DMK,KMG,1
DMK,KOP,2
DMK,KUL,3
DMK,LOE,1
DMK,MAA,1
DMK,MAQ,1
DMK,MDL,1
DMK,MFM,1
DMK,NAW,1
DMK,NGB,1
DMK,NNT,1
DMK,NST,2
DMK,PEN,1
DMK,PHS,2
DMK,PNH,1
DMK,PRH,1
DMK,REP,1
DMK,RGN,2
DMK,ROI,1
DMK,SGN,1
DMK,SIN,1
DMK,SNO,1
DMK,SUB,1
DMK,SZX,1
DMK,TST,2
DMK,UBP,2
DMK,UNN,1
DMK,URT,2
DMK,UTH,2
DMK,WUH,1
DMK,XIY,1
DMM,ABT,1
DMM,ADE,1
DMM,AHB,1
DMM,AMM,1
DMM,AUH,3
DMM,BAH,2
DMM,BEY,1
DMM,BHH,1
DMM,BLR,1
DMM,BOM,2
DMM,CCJ,2
DMM,CMB,3
DMM,COK,2
DMM,DAC,1
DMM,DEL,3
DMM,DWC,1
DMM,DXB,4
DMM,EAM,1
DMM,ELQ,1
DMM,GIZ,1
DMM,HAS,1
DMM,ISB,3
DMM,IST,2
DMM,IXE,1
DMM,JED,2
DMM,KHI,2
DMM,KWI,6
DMM,LHE,2
DMM,MAA,1
DMM,MCT,1
DMM,MED,2
DMM,MHD,2
DMM,MNL,2
DMM,RUH,3
DMM,SHJ,1
DMM,SKT,1
DMM,TAI,1
DMM,TIF,2
DMM,TRV,1
DMM,TUU,1
DMM,YNB,1
DMU,CCU,1
DMU,DIB,1
DNH,HGH,1
DNH,LHW,2
DNH,URC,2
DNH,XIY,2
DNZ,IST,1
DNZ,SAW,1
DPL,CEB,1
DPL,DVO,1
DPL,MNL,2
DPS,BDO,4
DPS,BKI,1
DPS,BKK,1
DPS,BMU,2
DPS,BPN,1
DPS,BTH,1
DPS,CAN,1
DPS,CGK,7
DPS,DIL,1
DPS,DMK,1
DPS,HKG,5
DPS,HND,2
DPS,ICN,3
DPS,JOG,3
DPS,KIX,2
DPS,KOE,2
DPS,KUL,4
DPS,LBJ,2
DPS,LOP,2
DPS,MLG,1
DPS,MNL,2
DPS,MOF,1
DPS,NRT,2
DPS,PLM,1
DPS,PVG,1
DPS,SIN,10
DPS,SRG,2
DPS,SUB,4
DPS,SZX,1
DPS,TIM,1
DPS,TMC,2
DPS,TPE,3
DPS,UPG,3
DPS,WGP,1
DRV,HAQ,1
DRV,MLE,1
DSK,PEW,1
DSK,PZH,1
DSN,CGO,2
DSN,CKG,1
DSN,CSX,1
DSN,CTU,1
DSN,HET,1
DSN,HGH,1
DSN,HRB,1
DSN,INC,1
DSN,KMG,1
DSN,NAY,2
DSN,NKG,1
DSN,PEK,2
DSN,SHE,1
DSN,SJW,1
DSN,TSN,1
DSN,TYN,2
DSN,URC,1
DSN,WUH,1
DSN,XIY,3
DVO,BCD,1
DVO,CEB,3
DVO,CGY,1
DVO,DPL,1
DVO,ILO,1
DVO,MNL,3
DVO,PPS,1
DVO,SIN,2
DVO,ZAM,1
DWC,AMD,1
DWC,AMM,1
DWC,BAH,2
DWC,BEY,1
DWC,CGP,1
DWC,CMB,1
DWC,DMM,1
DWC,JED,1
DWC,KBL,1
DWC,KTM,1
DWC,KUL,1
DWC,KWI,2
DWC,MCT,1
DWC,MLE,1
DWC,MNL,2
DWC,RUH,1
DWD,JED,1
DWD,RUH,1
DXB,ADE,2
DXB,AHB,1
DXB,AMD,2
DXB,AMM,4
DXB,ASB,2
DXB,AWZ,1
DXB,AZI,1
DXB,BAH,4
DXB,BDH,1
DXB,BEY,2
DXB,BGW,2
DXB,BKK,3
DXB,BLR,1
DXB,BND,2
DXB,BOM,4
DXB,BSR,2
DXB,BUZ,1
DXB,CAN,2
DXB,CCJ,3
DXB,CCU,1
DXB,CGK,2
DXB,CGP,1
DXB,CMB,3
DXB,COK,4
DXB,DAC,3
DXB,DEL,5
DXB,DMM,4
DXB,DYU,2
DXB,EBL,2
DXB,ELQ,1
DXB,EVN,1
DXB,FRU,1
DXB,GOI,1
DXB,GYD,2
DXB,HAS,1
DXB,HKG,2
DXB,HKT,1
DXB,HND,2
DXB,ICN,2
DXB,IFN,1
DXB,IKA,4
DXB,ISB,3
DXB,IST,3
DXB,ISU,1
DXB,IXE,2
DXB,JED,5
DXB,KBL,5
DXB,KDH,1
DXB,KHI,4
DXB,KIH,1
DXB,KIX,2
DXB,KMG,1
DXB,KTM,1
DXB,KUL,3
DXB,KWI,4
DXB,LHE,3
DXB,LKO,1
DXB,LRR,1
DXB,MAA,2
DXB,MCT,4
DXB,MED,3
DXB,MHD,1
DXB,MLE,1
DXB,MNL,3
DXB,MUX,2
DXB,NJF,1
DXB,NRT,2
DXB,PEK,2
DXB,PEW,2
DXB,PVG,1
DXB,RIY,1
DXB,RUH,4
DXB,SAH,3
DXB,SAW,2
DXB,SGN,1
DXB,SIN,5
DXB,SKT,2
DXB,SLL,2
DXB,SYZ,1
DXB,TAS,1
DXB,TBS,1
DXB,TBZ,1
DXB,TIF,1
DXB,TPE,1
DXB,TRV,3
DXB,TUU,1
DXB,XSB,1
DXB,YNB,1
DXB,ZAH,1
DYG,CAN,1
DYG,CKG,2
DYG,CSX,2
DYG,CZX,1
DYG,NKG,2
DYG,PEK,3
DYG,PVG,3
DYG,SZX,1
DYG,TPE,2
DYG,TSN,1
DYG,TYN,1
DYG,XIY,2
DYU,ALA,3
DYU,DEL,1
DYU,DXB,2
DYU,FRU,2
DYU,IKA,2
DYU,IST,3
DYU,MHD,1
DYU,SHJ,1
DYU,URC,3
DZN,ALA,1
DZN,TSE,1
EAM,DMM,1
EAM,JED,1
EAM,RUH,1
EBL,ADA,2
EBL,AMM,3
EBL,AUH,1
EBL,AYT,1
EBL,BEY,2
EBL,DXB,2
EBL,ESB,3
EBL,IKA,1
EBL,IST,2
EBL,SHJ,1
EDO,SAW,1
EJH,JED,1
ELQ,DMM,1
ELQ,DXB,1
ELQ,IST,1
ELQ,JED,1
ELQ,MED,1
ELQ,RUH,1
ELQ,SHJ,1
ENE,KOE,2
ENE,LBJ,2
ENH,WUH,4
ENY,CKG,1
ENY,NAY,2
ENY,PEK,1
ENY,XIY,1
ERC,ESB,1
ERC,IST,1
ERC,SAW,1
ERL,HET,1
ERL,PEK,1
ERZ,ESB,1
ERZ,IST,2
ERZ,SAW,2
ESB,ADA,1
ESB,ADB,2
ESB,ADF,1
ESB,AJI,1
ESB,AYT,1
ESB,BAL,1
ESB,BGW,1
ESB,BJV,2
ESB,CKZ,1
ESB,DIY,1
ESB,EBL,3
ESB,ERC,1
ESB,ERZ,1
ESB,EZS,1
ESB,GNY,1
ESB,GYD,1
ESB,GZP,1
ESB,GZT,1
ESB,HTY,1
ESB,IKA,2
ESB,IST,2
ESB,KCM,1
ESB,KSY,1
ESB,MLX,1
ESB,MQM,1
ESB,MSR,1
ESB,SAW,2
ESB,TEQ,1
ESB,TZX,1
ESB,VAN,1
ETH,HFA,1
ETH,SDV,2
ETH,TLV,2
EVN,BEY,1
EVN,DXB,1
EVN,IKA,1
EVN,SCO,1
EVN,SHJ,1
EZS,ADB,1
EZS,ESB,1
EZS,IST,2
EZS,SAW,2
FEG,TAS,1
FJR,AZI,1
FKQ,KNG,1
FKQ,MKW,1
FKQ,SOQ,1
FKS,CTS,2
FKS,ITM,2
FNJ,KUL,1
FNJ,PEK,2
FNJ,SHE,1
FOC,BKK,2
FOC,CAN,3
FOC,CGK,2
FOC,CGO,4
FOC,CGQ,1
FOC,CJU,1
FOC,CKG,3
FOC,CSX,6
FOC,CTU,4
FOC,CZX,2
FOC,DLC,1
FOC,HAK,5
FOC,HFE,3
FOC,HGH,2
FOC,HKG,4
FOC,HRB,2
FOC,JDZ,2
FOC,KHH,3
FOC,KIX,2
FOC,KMG,3
FOC,KUL,3
FOC,KWE,3
FOC,KWL,4
FOC,LYG,1
FOC,MFM,2
FOC,NKG,8
FOC,NNG,4
FOC,PEK,5
FOC,PVG,2
FOC,RMQ,1
FOC,SGN,1
FOC,SHA,4
FOC,SIN,2
FOC,SYX,3
FOC,SZX,4
FOC,TAO,3
FOC,TNA,5
FOC,TPE,2
FOC,TSA,3
FOC,TSN,1
FOC,TYN,1
FOC,WUH,3
FOC,WUX,2
FOC,XIY,5
FOC,XUZ,1
FOC,ZUH,4
FRU,ALA,2
FRU,DXB,1
FRU,DYU,2
FRU,IST,2
FRU,OSS,3
FRU,SAW,1
FRU,TAS,2
FRU,TSE,1
FRU,ULN,1
FRU,URC,3
FUG,CAN,1
FUG,DLC,1
FUG,HGH,1
FUG,PEK,2
FUG,SHA,2
FUG,TSN,1
FUG,WNZ,1
FUG,XIY,1
FUG,XMN,1
FUJ,FUK,2
FUJ,NGS,2
FUK,BKK,2
FUK,CAN,1
FUK,CJU,2
FUK,CTS,3
FUK,DLC,2
FUK,FUJ,2
FUK,HAN,2
FUK,HKG,3
FUK,HNA,1
FUK,HND,4
FUK,IBR,1
FUK,ICN,7
FUK,ISG,1
FUK,ITM,3
FUK,KIJ,2
FUK,KIX,3
FUK,KMI,2
FUK,KMQ,2
FUK,MFM,1
FUK,MMJ,1
FUK,MNL,1
FUK,NGO,3
FUK,NRT,4
FUK,OKA,3
FUK,PUS,3
FUK,PVG,3
FUK,SDJ,4
FUK,SGN,2
FUK,SHE,1
FUK,SIN,2
FUK,TAO,2
FUK,TPE,5
FUK,TSJ,1
GAJ,HND,1
GAJ,ITM,1
GAJ,NKM,1
GAN,CMB,1
GAN,KDM,1
GAN,MLE,1
GAU,AJL,2
GAU,BKK,1
GAU,BLR,1
GAU,BOM,1
GAU,CCU,6
GAU,DEL,6
GAU,DIB,2
GAU,IMF,4
GAU,IXA,2
GAU,IXB,2
GAU,IXS,3
GAU,PBH,1
GBT,MHD,1
GBT,THR,2
GBT,ZAH,2
GES,CEB,1
GES,ILO,1
GES,MNL,3
GIL,ISB,1
GIU,CMB,1
GIU,TRR,1
GIZ,DMM,1
GIZ,JED,2
GIZ,MED,1
GIZ,RUH,2
GKK,KDO,1
GKK,MLE,1
GMP,CJU,6
GMP,HIN,1
GMP,HND,4
GMP,KIX,5
GMP,KPO,2
GMP,KWJ,2
GMP,NGO,1
GMP,PEK,4
GMP,PUS,2
GMP,RSU,2
GMP,SHA,4
GMP,TSA,4
GMP,USN,2
GNY,ADB,1
GNY,ESB,1
GNY,IST,2
GNY,SAW,1
GOI,AMD,1
GOI,BLR,6
GOI,BOM,6
GOI,DEL,3
GOI,DXB,1
GOI,KWI,1
GOI,MAA,4
GOI,PNQ,2
GOI,SHJ,1
GOP,DEL,2
GOQ,XIY,1
GOQ,XNN,1
GTO,MDC,1
GTO,UPG,3
GUW,ALA,2
GUW,IST,1
GUW,SCO,2
GUW,TSE,2
GUW,URA,1
GWD,KHI,1
GWD,MCT,1
GWD,TUK,1
GWL,BOM,1
GXF,ADE,1
GXF,AUH,1
GXF,JED,1
GXF,SAH,2
GXH,LXA,1
GXH,XIY,1
GYD,ALA,1
GYD,ASB,2
GYD,DXB,2
GYD,ESB,1
GYD,IKA,2
GYD,IST,2
GYD,KBL,1
GYD,KVD,1
GYD,PEK,1
GYD,SAW,2
GYD,SCO,2
GYD,TAS,1
GYD,TBS,2
GYD,TBZ,1
GYD,TLV,1
GYD,TSE,1
GYD,URC,1
GYS,CAN,2
GYS,HGH,2
GYS,PEK,2
GYS,SZX,2
GZP,ESB,1
GZP,IST,1
GZP,SAW,1
GZT,ADB,2
GZT,ESB,1
GZT,IST,3
GZT,SAW,2
HAC,HND,1
HAK,AQG,1
HAK,BHY,1
HAK,CAN,5
HAK,CGD,1
HAK,CGO,5
HAK,CIH,1
HAK,CKG,5
HAK,CSX,4
HAK,CTU,5
HAK,FOC,5
HAK,HFE,1
HAK,HGH,7
HAK,HKG,4
HAK,KHN,3
HAK,KMG,4
HAK,KWE,3
HAK,KWL,3
HAK,LZO,1
HAK,NGB,2
HAK,NKG,5
HAK,NNG,4
HAK,PEK,5
HAK,PVG,5
HAK,SIN,3
HAK,SWA,1
HAK,SZX,4
HAK,TPE,2
HAK,TSN,2
HAK,TXN,1
HAK,TYN,1
HAK,WNZ,1
HAK,WUH,3
HAK,XIY,1
HAK,XMN,3
HAK,ZHA,1
HAK,ZUH,3
HAK,ZYI,1
HAN,BKK,4
HAN,BMV,2
HAN,CAN,2
HAN,CTU,1
HAN,CXR,2
HAN,DAD,3
HAN,DIN,1
HAN,DLI,2
HAN,DMK,1
HAN,FUK,2
HAN,HKG,4
HAN,HND,1
HAN,HUI,2
HAN,ICN,3
HAN,KHH,2
HAN,KIX,2
HAN,KUL,3
HAN,LPQ,2
HAN,MFM,1
HAN,MNL,1
HAN,NGO,2
HAN,NNG,1
HAN,NRT,3
HAN,PEK,2
HAN,PNH,2
HAN,PQC,1
HAN,PUS,2
HAN,PVG,2
HAN,PXU,1
HAN,REP,3
HAN,RGN,1
HAN,RMQ,1
HAN,SGN,3
HAN,SIN,4
HAN,TBB,1
HAN,TPE,3
HAN,UIH,1
HAN,VCA,1
HAN,VCL,1
HAN,VII,1
HAN,VTE,2
HAQ,DRV,1
HAQ,TRV,1
HAS,DMM,1
HAS,DXB,1
HAS,JED,1
HAS,RUH,1
HAS,SHJ,1
HBX,BLR,1
HBX,BOM,1
HDG,CAN,1
HDG,CKG,1
HDG,CTU,1
HDG,DLC,1
HDG,PVG,1
HDG,SHA,1
HDM,MHD,1
HDY,BKK,1
HDY,CNX,1
HDY,DMK,2
HDY,KUL,1
HDY,SIN,1
HEA,DEL,1
HEA,ISB,1
HEA,KBL,3
HEA,MHD,1
HEH,MDL,2
HEH,RGN,2
HEH,THL,1
HEK,HRB,2
HEK,OHE,1
HET,CAN,4
HET,CGO,3
HET,CGQ,1
HET,CIF,3
HET,CKG,1
HET,CSX,3
HET,CTU,3
HET,DLC,1
HET,DSN,1
HET,ERL,1
HET,HGH,4
HET,HLD,5
HET,HLH,2
HET,HRB,2
HET,INC,1
HET,KHN,1
HET,NAY,2
HET,NKG,3
HET,PEK,4
HET,PVG,2
HET,RLK,1
HET,SHA,2
HET,SHE,3
HET,SJW,2
HET,TAO,1
HET,TGO,3
HET,TNA,4
HET,TPE,2
HET,TSN,6
HET,TYN,2
HET,URC,1
HET,WUA,2
HET,WUH,3
HET,XIL,3
HET,XIY,3
HET,YIE,1
HFA,ETH,1
HFA,SDV,1
HFE,CAN,5
HFE,CGO,1
HFE,CGQ,1
HFE,CKG,2
HFE,CSX,3
HFE,CTU,4
HFE,DLC,3
HFE,FOC,3
HFE,HAK,1
HFE,HKG,1
HFE,HRB,2
HFE,ICN,2
HFE,KHH,1
HFE,KMG,4
HFE,KWE,2
HFE,KWL,1
HFE,LHW,1
HFE,LJG,1
HFE,MFM,2
HFE,NNG,1
HFE,PEK,3
HFE,PVG,2
HFE,SHE,1
HFE,SWA,1
HFE,SYX,1
HFE,SZX,4
HFE,TAO,4
HFE,TPE,1
HFE,TSA,1
HFE,TXN,1
HFE,TYN,3
HFE,XIY,4
HFE,XMN,7
HFE,YNT,1
HFE,ZUH,1
HGH,BHY,2
HGH,BKI,1
HGH,CAN,10
HGH,CGO,10
HGH,CGQ,3
HGH,CJJ,2
HGH,CKG,6
HGH,CNX,1
HGH,CSX,5
HGH,CTU,9
HGH,DAD,1
HGH,DLC,10
HGH,DMK,1
HGH,DNH,1
HGH,DSN,1
HGH,FOC,2
HGH,FUG,1
HGH,GYS,2
HGH,HAK,7
HGH,HET,4
HGH,HKG,7
HGH,HKT,1
HGH,HRB,3
HGH,ICN,2
HGH,INC,2
HGH,JHG,1
HGH,JJN,4
HGH,JNZ,1
HGH,KHH,2
HGH,KIX,2
HGH,KMG,8
HGH,KOW,1
HGH,KUL,1
HGH,KWE,6
HGH,KWL,8
HGH,LHW,4
HGH,LJG,5
HGH,LYG,1
HGH,LYI,1
HGH,LZO,1
HGH,MFM,4
HGH,NNG,4
HGH,NNY,1
HGH,NRT,2
HGH,PEK,8
HGH,PUS,2
HGH,RMQ,2
HGH,SHE,7
HGH,SIN,1
HGH,SJW,7
HGH,SWA,2
HGH,SYX,8
HGH,SZX,7
HGH,TAO,9
HGH,TGO,1
HGH,TNA,4
HGH,TPE,3
HGH,TSA,1
HGH,TSN,5
HGH,TYN,5
HGH,URC,1
HGH,WEF,1
HGH,WUH,5
HGH,XFN,1
HGH,XIY,7
HGH,XMN,5
HGH,YCU,2
HGH,YIH,1
HGH,YNT,2
HGH,ZUH,1
HGN,CNX,1
HIJ,CTS,2
HIJ,DLC,2
HIJ,HND,2
HIJ,ICN,3
HIJ,NRT,2
HIJ,OKA,1
HIJ,PVG,2
HIJ,SDJ,2
HIJ,TPE,1
HIN,CJU,2
HIN,GMP,1
HJJ,CAN,1
HJJ,CSX,2
HKD,CTS,1
HKD,HND,3
HKD,ITM,1
HKD,KIX,1
HKD,NGO,1
HKD,TPE,3
HKG,ALA,1
HKG,AUH,3
HKG,BKI,5
HKG,BKK,12
HKG,BLR,2
HKG,BOM,3
HKG,BWN,2
HKG,CAN,3
HKG,CCU,2
HKG,CEB,3
HKG,CGK,4
HKG,CGO,3
HKG,CJU,2
HKG,CKG,5
HKG,CNX,4
HKG,CRK,3
HKG,CSX,2
HKG,CTS,2
HKG,CTU,6
HKG,DAC,3
HKG,DAD,2
HKG,DEL,5
HKG,DLC,2
HKG,DMK,1
HKG,DPS,5
HKG,DXB,2
HKG,FOC,4
HKG,FUK,3
HKG,HAK,4
HKG,HAN,4
HKG,HFE,1
HKG,HGH,7
HKG,HKT,5
HKG,HND,4
HKG,ICN,10
HKG,ILO,1
HKG,INC,1
HKG,IST,1
HKG,JJN,2
HKG,KHH,3
HKG,KHN,1
HKG,KIX,6
HKG,KMG,4
HKG,KOJ,1
HKG,KTM,1
HKG,KUL,3
HKG,KWE,1
HKG,KWL,3
HKG,LJG,1
HKG,LYG,1
HKG,MAA,1
HKG,MLE,2
HKG,MNL,4
HKG,MXZ,1
HKG,NGB,4
HKG,NGO,3
HKG,NKG,6
HKG,NNG,1
HKG,NRT,5
HKG,OKA,3
HKG,PEK,6
HKG,PEN,3
HKG,PNH,1
HKG,PUS,4
HKG,PVG,7
HKG,REP,1
HKG,RGN,1
HKG,RMQ,3
HKG,RUH,1
HKG,SGN,4
HKG,SHA,5
HKG,SHE,1
HKG,SIN,8
HKG,SUB,1
HKG,SWA,1
HKG,SYX,3
HKG,TAO,2
HKG,TLV,1
HKG,TNA,1
HKG,TNN,1
HKG,TPE,6
HKG,TSN,3
HKG,TYN,2
HKG,ULN,2
HKG,USM,2
HKG,WNZ,3
HKG,WUH,4
HKG,WUS,1
HKG,WUX,1
HKG,XIY,3
HKG,XMN,5
HKG,XUZ,1
HKG,YIH,1
HKG,YNT,1
HKG,YNZ,1
HKG,ZHA,1
